temperature,NDVI,humidity,wind_speed,slope,fire_risk
16.695015751269597,0.505170410749504,16.45349911991574,18.98889404202814,2.291449533223509,0
31.723181769065647,0.6849942668995808,64.93938367109352,4.867491003343202,0.7886432008602864,0
39.42611477979527,0.725512754431312,79.21447875215698,8.651821976171485,0.0,0
31.59891704181049,0.2630780139807021,47.57978009556056,25.23204997034024,7.37690537333477,0
43.978281235944586,0.6126050776379797,40.460171800291,25.451766213821724,4.197696504260198,0
21.26399530775473,0.4435762708132373,65.95472111650191,16.61549705716736,7.206655319805192,0
22.158710739790305,0.5329009968703512,70.47130683506022,3.829336533524147,8.096586430624921,0
41.83845760792696,0.32774423571837064,44.51138178352936,21.526668220355273,6.636289309565887,0
32.54801010780087,0.27401517925913943,73.22188503897145,17.152867554327525,4.803040613111191,0
43.65886849636638,0.673018373526659,22.486578631499047,5.852748658416709,6.839079446287562,1
34.79954473926373,0.5236856057689279,50.75459776965495,10.706747812302861,6.141253706311969,0
26.950132649513876,0.4300363418079601,57.456218215983384,15.531785800652127,7.697699730936361,0
44.626841208215055,0.6593010644251351,83.81681164684284,19.70198956546536,12.481685499118857,0
44.399241984964476,0.6993282156560501,38.33730699073527,0.0,5.5553911480094005,0
36.757424388784216,0.33305946709229084,71.0108005077833,5.442105456727301,7.102078829844716,0
27.669999351857687,0.625580758260317,53.522608849531444,13.380308450837957,3.186806629387891,0
36.342951510077015,0.31662764172666447,42.73217606989204,5.433056890089889,7.61818902137073,0
28.825976888410977,0.6683974619945066,23.143309414634437,7.1330646176596915,0.0,0
22.185261614027116,0.6476806056761052,72.30514812712906,12.253834541183036,8.876043121498963,0
51.11478031756632,0.7726427096876218,30.725155191496675,3.4577916571726304,2.6166312723129583,0
25.38624465010286,0.1972810772524668,32.37846867513784,10.114269838725322,9.504248780945865,0
47.364762635058476,0.2260794844935644,39.0736140039707,19.11876796680896,9.773526185065352,1
34.52533875145099,0.3320671125755977,71.5085468073275,6.793392917240197,4.2769925872461005,0
